clip_id,tags,tag_1,tag_1_score,tag_2,tag_2_score,tag_3,tag_3_score,tag_4,tag_4_score,tag_5,tag_5_score
20250927_212932,"Fun, Night, Close, Bedroom, Atmosphere",Fun,0.24074585735797882,Night,0.23816350102424622,Close,0.23771601915359497,Bedroom,0.23151272535324097,Atmosphere,0.23146690428256989
20250929_011009,"Window, Bedroom, Close, Night, Self",Window,0.27943241596221924,Bedroom,0.26547151803970337,Close,0.2651602327823639,Night,0.2640188932418823,Self,0.26068031787872314
20250929_165756,"Window, Night, Atmosphere, Bedroom, Far",Window,0.2660837173461914,Night,0.264357328414917,Atmosphere,0.25306180119514465,Bedroom,0.24936813116073608,Far,0.24766460061073303
20250930_232610,"Self, Past, Close, Bedroom, Thoughts",Self,0.26139092445373535,Past,0.2534501552581787,Close,0.2509347200393677,Bedroom,0.24909961223602295,Thoughts,0.2484755516052246
20251002_002455,"Self, Bedroom, Close, Past, Fun",Self,0.2522425055503845,Bedroom,0.250148743391037,Close,0.2475767433643341,Past,0.243344247341156,Fun,0.2429986596107483
20251003_000308,"Self, Past, Bedroom, Close, Now",Self,0.24924886226654053,Past,0.2413700520992279,Bedroom,0.2407848984003067,Close,0.23992370069026947,Now,0.238951176404953
20251003_211739,"Close, Past, Atmosphere, Fun, Far",Close,0.22529062628746033,Past,0.21783855557441711,Atmosphere,0.21751295030117035,Fun,0.21722936630249023,Far,0.21260103583335876
20251005_012718,"Self, Past, Close, Thoughts, Bedroom",Self,0.25547224283218384,Past,0.24987618625164032,Close,0.24712391197681427,Thoughts,0.2436283677816391,Bedroom,0.24341528117656708
20251005_182643,"Fun, Close, Day, Summer, Friends",Fun,0.2512304186820984,Close,0.2505977153778076,Day,0.24844950437545776,Summer,0.2477913796901703,Friends,0.24670079350471497
20251006_235251,"Self, Past, Close, Bedroom, Fun",Self,0.24955004453659058,Past,0.24601417779922485,Close,0.24575570225715637,Bedroom,0.2431710660457611,Fun,0.2414272576570511
20251007_214206,"Night, Far, Fall, Alone, Atmosphere",Night,0.2566356658935547,Far,0.233539879322052,Fall,0.23308750987052917,Alone,0.23227819800376892,Atmosphere,0.23185837268829346
20251008_230637,"Self, Close, Past, Fun, Bedroom",Self,0.25034239888191223,Close,0.24722376465797424,Past,0.244596928358078,Fun,0.24353739619255066,Bedroom,0.242775097489357
20251009_194544,"Night, Close, Past, Self, Now",Night,0.2690282464027405,Close,0.2538861036300659,Past,0.25088274478912354,Self,0.2503297030925751,Now,0.24635650217533112
20251010_182549,"Bedroom, Fun, Close, Alone, Self",Bedroom,0.26128309965133667,Fun,0.2477763593196869,Close,0.2462845742702484,Alone,0.24399572610855103,Self,0.2430274486541748
20251012_003353,"Self, Past, Close, Bedroom, Thoughts",Self,0.25741562247276306,Past,0.24993810057640076,Close,0.24940097332000732,Bedroom,0.24864456057548523,Thoughts,0.245927631855011
20251012_211248,"Self, Past, Close, Bedroom, Thoughts",Self,0.254709392786026,Past,0.25194770097732544,Close,0.24967971444129944,Bedroom,0.2493150383234024,Thoughts,0.24493294954299927
20251013_172740,"Fall, Window, Day, Summer, Fun",Fall,0.25500571727752686,Window,0.23521193861961365,Day,0.22794532775878906,Summer,0.22749373316764832,Fun,0.22547243535518646
20251014_182605,"Fun, Bedroom, Close, Self, Past",Fun,0.2593744099140167,Bedroom,0.24671852588653564,Close,0.2442881166934967,Self,0.24273651838302612,Past,0.23971043527126312
20251015_221821,"Night, Fun, Past, Self, Close",Night,0.26036274433135986,Fun,0.23630407452583313,Past,0.23588226735591888,Self,0.23326602578163147,Close,0.23269319534301758
20251017_012945,"Self, Bedroom, Close, Thoughts, Past",Self,0.25352200865745544,Bedroom,0.2500009834766388,Close,0.2487495243549347,Thoughts,0.24317800998687744,Past,0.24155475199222565
20251018_014044,"Self, Past, Bedroom, Close, Night",Self,0.2581404149532318,Past,0.25710493326187134,Bedroom,0.2555302679538727,Close,0.2552115321159363,Night,0.25493350625038147
20251018_181703,"Night, Atmosphere, Rain, Window, Far",Night,0.24539345502853394,Atmosphere,0.24059924483299255,Rain,0.23984284698963165,Window,0.23858249187469482,Far,0.23835276067256927
20251019_165145,"Self, Bedroom, Past, Close, Fun",Self,0.25304776430130005,Bedroom,0.24601420760154724,Past,0.2451535165309906,Close,0.24458757042884827,Fun,0.24401143193244934
20251021_004016,"Self, Past, Close, Bedroom, Fun",Self,0.2545508146286011,Past,0.2534745931625366,Close,0.2493622601032257,Bedroom,0.24703283607959747,Fun,0.24412992596626282
20251021_161113,"Window, Close, Atmosphere, Now, Far",Window,0.21818044781684875,Close,0.21697887778282166,Atmosphere,0.21140716969966888,Now,0.20676207542419434,Far,0.2055080682039261
20251022_234229,"Bedroom, Close, Self, Window, Thoughts",Bedroom,0.24910447001457214,Close,0.24199233949184418,Self,0.2381034791469574,Window,0.23123125731945038,Thoughts,0.23058784008026123
20251024_234948,"Night, Fun, Past, Friends, Close",Night,0.27650368213653564,Fun,0.25862419605255127,Past,0.2518879771232605,Friends,0.2508833706378937,Close,0.24640190601348877
20251026_015947,"Night, Window, Rain, Close, Snow",Night,0.2638453245162964,Window,0.25181904435157776,Rain,0.23999068140983582,Close,0.2328537404537201,Snow,0.23038721084594727
20251027_003117,"Self, Bedroom, Past, Close, Fun",Self,0.2507147192955017,Bedroom,0.2483443319797516,Past,0.24745218455791473,Close,0.24741511046886444,Fun,0.2426120936870575
20251028_015515,"Self, Bedroom, Close, Past, Fun",Self,0.2522042989730835,Bedroom,0.2512371242046356,Close,0.2481975555419922,Past,0.2418821007013321,Fun,0.23978286981582642
20251028_235509,"Self, Past, Close, Bedroom, Fun",Self,0.25162193179130554,Past,0.24724081158638,Close,0.24611352384090424,Bedroom,0.24607494473457336,Fun,0.2409018576145172
20251029_235642,"Bedroom, Close, Thoughts, Self, Night",Bedroom,0.2652239501476288,Close,0.25781872868537903,Thoughts,0.2501299977302551,Self,0.24919581413269043,Night,0.2439228743314743
20251030_222808,"Night, Window, Close, Far, Alone",Night,0.22403013706207275,Window,0.22317346930503845,Close,0.22192531824111938,Far,0.21526667475700378,Alone,0.21525423228740692
20251101_023521,"Self, Close, Past, Fun, Day",Self,0.2516849637031555,Close,0.24533586204051971,Past,0.24520815908908844,Fun,0.24234622716903687,Day,0.24052470922470093
20251102_005302,"Bedroom, Close, Self, Thoughts, Night",Bedroom,0.25691547989845276,Close,0.25366467237472534,Self,0.24289649724960327,Thoughts,0.23950323462486267,Night,0.23772470653057098
20251102_232633,"Self, Close, Past, Bedroom, Fun",Self,0.25713181495666504,Close,0.25085991621017456,Past,0.2484741359949112,Bedroom,0.24844028055667877,Fun,0.24284866452217102
20251103_224525,"Night, Self, Past, Close, Window",Night,0.26219674944877625,Self,0.25375378131866455,Past,0.24936605989933014,Close,0.2480282485485077,Window,0.24767081439495087
20251104_222632,"Bedroom, Self, Thoughts, Close, Past",Bedroom,0.26841557025909424,Self,0.2600345015525818,Thoughts,0.2494169920682907,Close,0.2487480342388153,Past,0.24569079279899597
20251105_143008,"Thoughts, Window, Self, Close, Night",Thoughts,0.2754276692867279,Window,0.2728111147880554,Self,0.27212196588516235,Close,0.2704565227031708,Night,0.26993629336357117
20251106_111653,"Close, Alone, Day, Window, Fall",Close,0.23759469389915466,Alone,0.2367146611213684,Day,0.23287934064865112,Window,0.23275670409202576,Fall,0.2324337363243103
20251107_212750,"Night, Fun, Window, Bedroom, Friends",Night,0.25856897234916687,Fun,0.2564682364463806,Window,0.255082905292511,Bedroom,0.25409984588623047,Friends,0.24470989406108856
20251108_203707,"Fun, Night, Far, Close, Atmosphere",Fun,0.24103854596614838,Night,0.23991504311561584,Far,0.2326548844575882,Close,0.23073697090148926,Atmosphere,0.2306387722492218
20251109_204619,"Self, Close, Thoughts, Past, Fun",Self,0.25779110193252563,Close,0.25473737716674805,Thoughts,0.2500113546848297,Past,0.24880751967430115,Fun,0.24691076576709747
20251110_131217,"Winter, Snow, Spring, Day, Atmosphere",Winter,0.28411632776260376,Snow,0.28362390398979187,Spring,0.2776957154273987,Day,0.27095216512680054,Atmosphere,0.2704659104347229
20251111_223652,"Night, Past, Snow, Self, Close",Night,0.25949788093566895,Past,0.24390341341495514,Snow,0.24121838808059692,Self,0.24067917466163635,Close,0.2406453639268875
20251112_224659,"Night, Window, Fall, Rain, Snow",Night,0.2670547366142273,Window,0.2510259747505188,Fall,0.24365799129009247,Rain,0.24057239294052124,Snow,0.23852914571762085
20251114_003658,"Bedroom, Self, Past, Close, Day",Bedroom,0.2690107822418213,Self,0.2593246102333069,Past,0.2544851303100586,Close,0.2517138719558716,Day,0.2483031302690506
20251114_165242,"Night, Alone, Close, Window, Far",Night,0.2613111734390259,Alone,0.2590748965740204,Close,0.24893563985824585,Window,0.2435396909713745,Far,0.24099096655845642
20251116_011116,"Night, Snow, Rain, Window, Alone",Night,0.26296311616897583,Snow,0.2505040764808655,Rain,0.24858234822750092,Window,0.24570438265800476,Alone,0.24010707437992096
20251116_235348,"Bedroom, Self, Past, Close, Window",Bedroom,0.2561582922935486,Self,0.24994394183158875,Past,0.2489345818758011,Close,0.24634283781051636,Window,0.24277718365192413
20251117_231553,"Self, Past, Bedroom, Close, Day",Self,0.24961864948272705,Past,0.24958312511444092,Bedroom,0.24645817279815674,Close,0.2451619654893875,Day,0.2417900264263153
20251118_232639,"Night, Atmosphere, Rain, Close, Far",Night,0.29455292224884033,Atmosphere,0.26030492782592773,Rain,0.25757014751434326,Close,0.25346657633781433,Far,0.2533750832080841
